Erro
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
Falha: exists: path should be string, bytes, os.PathLike or integer, not tuple
